
> criptomorse@0.1.0 dev
> next dev --turbopack --port 3000

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.104:3000
   - Environments: .env.local, .env
 GET /api/price?ids=1673723677362320241 200 in 625ms
 GET /api/price?ids=1673723677362319971 200 in 642ms
 GET /api/price?ids=1673723677362319868 200 in 485ms
 GET /api/price?ids=1673723677362320241 200 in 437ms
 GET /api/price?ids=1673723677362320241 200 in 458ms
 GET /api/price?ids=1673723677362320241 200 in 549ms
 GET /api/price?ids=1673723677362319870 200 in 523ms
 GET /api/price?ids=1673723677362319866 200 in 592ms
 GET /api/price?ids=1673723677362320241 200 in 569ms
 GET /api/price?ids=1673723677362319870 200 in 540ms
 GET /api/price?ids=1673723677362319866 200 in 619ms
 GET /api/price?ids=1673723677362320241 200 in 633ms
 GET /api/price?ids=1673723677362319870 200 in 546ms
 POST /api/rpc-proxy 200 in 2025ms
 GET /api/price?ids=1673723677362320241 200 in 512ms
 GET /api/price?ids=1673723677362319870 200 in 525ms
 GET /api/price?ids=1673723677362320241 200 in 489ms
 GET /api/price?ids=1673723677362319870 200 in 499ms
 GET /api/price?ids=1673723677362320241 200 in 430ms
 GET /api/price?ids=1673723677362320241 200 in 405ms
 GET /api/price?ids=1673723677362319870 200 in 503ms
 GET /api/price?ids=1673723677362319866 200 in 562ms
 GET /api/price?ids=1673723677362320241 200 in 478ms
 GET /api/price?ids=1673723677362319868 200 in 664ms
 GET /api/price?ids=1673723677362319870 200 in 638ms
 GET /api/price?ids=1673723677362319866 200 in 599ms
 GET /api/price?ids=1673723677362320241 200 in 591ms
 GET /api/price?ids=1673723677362319879 200 in 777ms
 GET /api/price?ids=1673723677362319870 200 in 856ms
 GET /api/price?ids=1673723677362320241 200 in 810ms
 POST /api/rpc-proxy 200 in 1338ms
 POST /api/rpc-proxy 200 in 1404ms
 GET /api/price?ids=1673723677362319870 200 in 537ms
 GET /api/price?ids=1673723677362320241 200 in 534ms
 GET /api/price?ids=1673723677362319870 200 in 561ms
 GET /api/price?ids=1673723677362320241 200 in 574ms
 GET /api/price?ids=1673723677362319870 200 in 522ms
 GET /api/price?ids=1673723677362320241 200 in 527ms
 GET /api/price?ids=1673723677362320241 200 in 425ms
 GET /api/price?ids=1673723677362320241 200 in 2638ms
 GET /api/price?ids=1673723677362319971 200 in 896ms
 GET /api/price?ids=1673723677362319866 200 in 905ms
 GET /api/price?ids=1673723677362319870 200 in 918ms
 GET /api/price?ids=1673723677362319868 200 in 937ms
 GET /api/price?ids=1673723677362320241 200 in 805ms
 GET /api/price?ids=1673723677362319866 200 in 813ms
 GET /api/price?ids=1673723677362319870 200 in 826ms
 GET /api/price?ids=1673723677362319971 200 in 849ms
 POST /api/rpc-proxy 200 in 1870ms
 POST /api/rpc-proxy 200 in 1985ms
 GET /api/price?ids=1673723677362319868 200 in 553ms
 GET /api/price?ids=1673723677362319971 200 in 548ms
 GET /api/price?ids=1673723677362320241 200 in 571ms
 GET /api/price?ids=1673723677362319866 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 480ms
 GET /api/price?ids=1673723677362320241 200 in 493ms
 GET /api/price?ids=1673723677362319866 200 in 491ms
 GET /api/price?ids=1673723677362320241 200 in 474ms
 GET /api/price?ids=1673723677362319866 200 in 431ms
 GET /api/price?ids=1673723677362320241 200 in 455ms
 GET /api/price?ids=1673723677362319971 200 in 420ms
 GET /api/price?ids=1673723677362319866 200 in 476ms
 GET /api/price?ids=1673723677362320241 200 in 476ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 GET /api/price?ids=1673723677362320241 200 in 416ms
 GET /api/price?ids=1673723677362319868 200 in 441ms
 GET /api/price?ids=1673723677362320241 200 in 442ms
 GET /api/price?ids=1673723677362320241 200 in 421ms
 GET /api/price?ids=1673723677362320241 200 in 514ms
 GET /api/price?ids=1673723677362319870 200 in 511ms
 GET /api/price?ids=1673723677362319868 200 in 429ms
 GET /api/price?ids=1673723677362320241 200 in 411ms
 GET /api/price?ids=1673723677362319868 200 in 418ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 GET /api/price?ids=1673723677362319868 200 in 397ms
 GET /api/price?ids=1673723677362320241 200 in 866ms
 GET /api/price?ids=1673723677362319868 200 in 453ms
 GET /api/price?ids=1673723677362320241 200 in 469ms
 GET /api/price?ids=1673723677362319868 200 in 577ms
 GET /api/price?ids=1673723677362320241 200 in 585ms
 GET /api/price?ids=1673723677362319868 200 in 437ms
 GET /api/price?ids=1673723677362320241 200 in 460ms
 GET /api/market-data 200 in 1278ms
 GET /api/price?ids=1673723677362319868 200 in 573ms
 GET /api/price?ids=1673723677362320241 200 in 560ms
 POST /api/rpc-proxy 200 in 1987ms
 GET /api/market-data 200 in 709ms
 GET /api/price?ids=1673723677362319868 200 in 447ms
 GET /api/price?ids=1673723677362320241 200 in 481ms
 GET /api/price?ids=1673723677362319866 200 in 490ms
 GET /api/price?ids=1673723677362319870 200 in 534ms
 GET /api/price?ids=1673723677362319868 200 in 570ms
 GET /api/price?ids=1673723677362320241 200 in 526ms
 GET /api/price?ids=1673723677362319866 200 in 540ms
 GET /api/price?ids=1673723677362319870 200 in 589ms
 GET /api/price?ids=1673723677362320241 200 in 526ms
 GET /api/price?ids=1673723677362319868 200 in 543ms
 GET /api/price?ids=1673723677362319866 200 in 588ms
 GET /api/price?ids=1673723677362319870 200 in 570ms
 GET /api/price?ids=1673723677362319868 200 in 551ms
 GET /api/price?ids=1673723677362320241 200 in 566ms
 GET /api/price?ids=1673723677362319870 200 in 605ms
 GET /api/price?ids=1673723677362319866 200 in 636ms
 GET /api/price?ids=1673723677362320241 200 in 631ms
 GET /api/price?ids=1673723677362319868 200 in 647ms
 POST /api/rpc-proxy 200 in 769ms
 GET /api/price?ids=1673723677362319870 200 in 569ms
 GET /api/price?ids=1673723677362319866 200 in 558ms
 GET /api/price?ids=1673723677362319868 200 in 513ms
 GET /api/price?ids=1673723677362320241 200 in 586ms
 GET /api/price?ids=1673723677362319870 200 in 598ms
 GET /api/price?ids=1673723677362319866 200 in 614ms
 GET /api/price?ids=1673723677362319868 200 in 568ms
 GET /api/price?ids=1673723677362320241 200 in 529ms
 GET /api/price?ids=1673723677362319870 200 in 748ms
 GET /api/price?ids=1673723677362319866 200 in 738ms
 GET /api/price?ids=1673723677362319879 200 in 734ms
 GET /api/price?ids=1673723677362319868 200 in 704ms
 GET /api/price?ids=1673723677362320241 200 in 704ms
 GET /api/price?ids=1673723677362319866 200 in 1020ms
 GET /api/price?ids=1673723677362319868 200 in 1057ms
 GET /api/price?ids=1673723677362319971 200 in 1041ms
 GET /api/price?ids=1673723677362320241 200 in 1055ms
 GET /api/price?ids=1673723677362319866 200 in 604ms
 POST /api/rpc-proxy 200 in 687ms
 GET /api/price?ids=1673723677362319868 200 in 562ms
 GET /api/price?ids=1673723677362320241 200 in 569ms
 GET /api/price?ids=1673723677362319971 200 in 690ms
 GET /api/price?ids=1673723677362319868 200 in 734ms
 GET /api/price?ids=1673723677362320241 200 in 742ms
 GET /api/price?ids=1673723677362319866 200 in 764ms
 GET /api/price?ids=1673723677362319870 200 in 756ms
 GET /api/price?ids=1673723677362319971 200 in 878ms
 GET /api/price?ids=1673723677362319868 200 in 1026ms
 GET /api/price?ids=1673723677362320167 200 in 1037ms
 GET /api/price?ids=1673723677362320241 200 in 1054ms
 GET /api/price?ids=1673723677362319866 200 in 1062ms
 POST /api/rpc-proxy 200 in 1415ms
 GET /api/price?ids=1673723677362319971 200 in 519ms
 GET /api/price?ids=1673723677362320241 200 in 508ms
 GET /api/price?ids=1673723677362319868 200 in 524ms
 GET /api/price?ids=1673723677362319971 200 in 458ms
 GET /api/price?ids=1673723677362320241 200 in 509ms
 GET /api/price?ids=1673723677362319868 200 in 517ms
 GET /api/price?ids=1673723677362320241 200 in 849ms
 GET /api/price?ids=1673723677362319868 200 in 879ms
 GET /api/price?ids=1673723677362319868 200 in 2399ms
 GET /api/price?ids=1673723677362320241 200 in 2847ms
 GET /api/price?ids=1673723677362320241 200 in 430ms
 GET /api/price?ids=1673723677362319870 200 in 417ms
 POST /api/rpc-proxy 200 in 877ms
 GET /api/price?ids=1673723677362319868 200 in 853ms
 GET /api/price?ids=1673723677362320241 200 in 847ms
 GET /api/price?ids=1673723677362319971 200 in 849ms
 GET /api/price?ids=1673723677362319870 200 in 856ms
 GET /api/price?ids=1673723677362320167 200 in 871ms
 GET /api/price?ids=1673723677362319866 200 in 756ms
 GET /api/price?ids=1673723677362319868 200 in 775ms
 GET /api/price?ids=1673723677362320241 200 in 786ms
 POST /api/rpc-proxy 200 in 1208ms
 POST /api/rpc-proxy 200 in 1415ms
 POST /api/rpc-proxy 200 in 2467ms
 GET /api/price?ids=1673723677362320241 200 in 445ms
 GET /api/price?ids=1673723677362319971 200 in 1045ms
 GET /api/price?ids=1673723677362319870 200 in 421ms
 GET /api/price?ids=1673723677362320241 200 in 445ms
 GET /api/price?ids=1673723677362320241 200 in 387ms
 GET /api/price?ids=1673723677362320241 200 in 403ms
 GET /api/price?ids=1673723677362320241 200 in 389ms
 GET /api/price?ids=1673723677362320241 200 in 405ms
 GET /api/price?ids=1673723677362320241 200 in 400ms
 GET /api/price?ids=1673723677362320241 200 in 374ms
 GET /api/price?ids=1673723677362319868 200 in 3951ms
 GET /api/price?ids=1673723677362320167 200 in 4040ms
 GET /api/price?ids=1673723677362320241 200 in 447ms
 GET /api/price?ids=1673723677362319971 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 451ms
 GET /api/price?ids=1673723677362320167 200 in 487ms
 GET /api/price?ids=1673723677362320241 200 in 473ms
 GET /api/price?ids=1673723677362319971 200 in 773ms
 GET /api/price?ids=1673723677362319868 200 in 745ms
 GET /api/price?ids=1673723677362320167 200 in 691ms
 GET /api/price?ids=1673723677362320241 200 in 643ms
 GET /api/price?ids=1673723677362319868 200 in 489ms
 GET /api/price?ids=1673723677362320167 200 in 533ms
 GET /api/price?ids=1673723677362320241 200 in 507ms
 GET /api/price?ids=1673723677362319868 200 in 410ms
 GET /api/price?ids=1673723677362320167 200 in 424ms
 GET /api/price?ids=1673723677362320241 200 in 423ms
 GET /api/price?ids=1673723677362319868 200 in 435ms
 GET /api/price?ids=1673723677362320241 200 in 360ms
 GET /api/price?ids=1673723677362319868 200 in 371ms
 GET /api/price?ids=1673723677362320241 200 in 370ms
 GET /api/price?ids=1673723677362319868 200 in 387ms
 GET /api/price?ids=1673723677362320241 200 in 366ms
 GET /api/price?ids=1673723677362319868 200 in 384ms
 GET /api/price?ids=1673723677362320241 200 in 399ms
 GET /api/price?ids=1673723677362319868 200 in 427ms
 GET /api/price?ids=1673723677362320241 200 in 383ms
 GET /api/price?ids=1673723677362319868 200 in 398ms
 GET /api/price?ids=1673723677362320241 200 in 397ms
 GET /api/price?ids=1673723677362319868 200 in 420ms
 GET /api/price?ids=1673723677362320241 200 in 391ms
 GET /api/price?ids=1673723677362319868 200 in 387ms
 GET /api/price?ids=1673723677362319866 200 in 374ms
 GET /api/price?ids=1673723677362319868 200 in 417ms
 GET /api/price?ids=1673723677362320241 200 in 428ms
 GET /api/price?ids=1673723677362319868 200 in 423ms
 GET /api/price?ids=1673723677362319868 200 in 402ms
 GET /api/price?ids=1673723677362319868 200 in 410ms
 GET /api/price?ids=1673723677362319868 200 in 381ms
 GET /api/price?ids=1673723677362319868 200 in 450ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 459ms
 GET /api/price?ids=1673723677362320241 200 in 461ms
 GET /api/price?ids=1673723677362319868 200 in 450ms
 GET /api/price?ids=1673723677362320241 200 in 454ms
 GET /api/price?ids=1673723677362319868 200 in 468ms
 GET /api/price?ids=1673723677362320241 200 in 470ms
 GET /api/price?ids=1673723677362319868 200 in 472ms
 GET /api/price?ids=1673723677362320241 200 in 481ms
 GET /api/price?ids=1673723677362319868 200 in 462ms
 GET /api/price?ids=1673723677362320241 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 450ms
 GET /api/price?ids=1673723677362320241 200 in 459ms
 GET /api/price?ids=1673723677362319868 200 in 438ms
 GET /api/price?ids=1673723677362320241 200 in 448ms
 GET /api/price?ids=1673723677362319868 200 in 455ms
 GET /api/price?ids=1673723677362320241 200 in 465ms
 GET /api/price?ids=1673723677362320241 200 in 464ms
 GET /api/price?ids=1673723677362320241 200 in 384ms
 GET /api/price?ids=1673723677362319868 200 in 883ms
 GET /api/price?ids=1673723677362320241 200 in 444ms
 GET /api/price?ids=1673723677362319868 200 in 456ms
 GET /api/price?ids=1673723677362320241 200 in 456ms
 GET /api/price?ids=1673723677362319868 200 in 468ms
 GET /api/price?ids=1673723677362320241 200 in 458ms
 GET /api/price?ids=1673723677362319868 200 in 474ms
 GET /api/price?ids=1673723677362319870 200 in 468ms
 GET /api/price?ids=1673723677362320241 200 in 510ms
 GET /api/price?ids=1673723677362319868 200 in 517ms
 GET /api/price?ids=1673723677362320241 200 in 443ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 468ms
 GET /api/price?ids=1673723677362319868 200 in 478ms
 GET /api/price?ids=1673723677362320241 200 in 482ms
 GET /api/price?ids=1673723677362319868 200 in 492ms
 GET /api/price?ids=1673723677362320241 200 in 550ms
 GET /api/price?ids=1673723677362319868 200 in 560ms
 GET /api/price?ids=1673723677362319868 200 in 455ms
 GET /api/price?ids=1673723677362320241 200 in 467ms
 GET /api/price?ids=1673723677362319868 200 in 438ms
 GET /api/price?ids=1673723677362320241 200 in 449ms
 GET /api/price?ids=1673723677362319868 200 in 440ms
 GET /api/price?ids=1673723677362320241 200 in 450ms
 GET /api/price?ids=1673723677362319868 200 in 442ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 GET /api/price?ids=1673723677362319868 200 in 443ms
 GET /api/price?ids=1673723677362320241 200 in 445ms
 GET /api/price?ids=1673723677362319868 200 in 376ms
 GET /api/price?ids=1673723677362319868 200 in 388ms
 GET /api/price?ids=1673723677362319868 200 in 384ms
 GET /api/price?ids=1673723677362319868 200 in 391ms
 GET /api/price?ids=1673723677362319868 200 in 387ms
 GET /api/price?ids=1673723677362319868 200 in 514ms
 GET /api/price?ids=1673723677362319971 200 in 518ms
 GET /api/price?ids=1673723677362319868 200 in 455ms
 GET /api/price?ids=1673723677362319971 200 in 396ms
 GET /api/price?ids=1673723677362319868 200 in 388ms
 GET /api/price?ids=1673723677362319868 200 in 388ms
 GET /api/price?ids=1673723677362319868 200 in 397ms
 GET /api/price?ids=1673723677362319868 200 in 756ms
 GET /api/price?ids=1673723677362319868 200 in 1404ms
 GET /api/price?ids=1673723677362319870 200 in 646ms
 GET /api/price?ids=1673723677362319868 200 in 658ms
 GET /api/price?ids=1673723677362319971 200 in 668ms
 GET /api/price?ids=1673723677362320241 200 in 485ms
 GET /api/price?ids=1673723677362319868 200 in 499ms
 GET /api/price?ids=1673723677362319971 200 in 473ms
 GET /api/price?ids=1673723677362320241 200 in 996ms
 GET /api/market-data 200 in 2260ms
 GET /api/market-data 200 in 539ms
 GET /api/price?ids=1673723677362319870 200 in 445ms
 GET /api/price?ids=1673723677362319866 200 in 464ms
 GET /api/price?ids=1673723677362319866 200 in 371ms
 GET /api/price?ids=1673723677362319868 200 in 3930ms
 GET /api/price?ids=1673723677362319868 200 in 485ms
 GET /api/price?ids=1673723677362320167 200 in 487ms
 GET /api/price?ids=1673723677362319868 200 in 534ms
 GET /api/price?ids=1673723677362320241 200 in 540ms
 GET /api/price?ids=1673723677362320167 200 in 556ms
 GET /api/price?ids=1673723677362319868 200 in 535ms
 GET /api/price?ids=1673723677362320167 200 in 522ms
 GET /api/price?ids=1673723677362319971 200 in 544ms
 GET /api/price?ids=1673723677362319868 200 in 459ms
 GET /api/price?ids=1673723677362320241 200 in 464ms
 GET /api/price?ids=1673723677362319971 200 in 450ms
 GET /api/price?ids=1673723677362319868 200 in 464ms
 GET /api/price?ids=1673723677362319971 200 in 520ms
 GET /api/price?ids=1673723677362319868 200 in 541ms
 GET /api/price?ids=1673723677362319971 200 in 497ms
 GET /api/price?ids=1673723677362319868 200 in 482ms
 GET /api/price?ids=1673723677362320167 200 in 428ms
 GET /api/price?ids=1673723677362319971 200 in 452ms
 GET /api/price?ids=1673723677362319868 200 in 461ms
 GET /api/price?ids=1673723677362320241 200 in 392ms
 GET /api/price?ids=1673723677362319868 200 in 479ms
 GET /api/price?ids=1673723677362320167 200 in 494ms
 GET /api/price?ids=1673723677362319971 200 in 405ms
 GET /api/price?ids=1673723677362319868 200 in 676ms
 GET /api/price?ids=1673723677362319870 200 in 676ms
 GET /api/price?ids=1673723677362320167 200 in 660ms
 GET /api/price?ids=1673723677362320241 200 in 767ms
 GET /api/price?ids=1673723677362319868 200 in 548ms
 GET /api/price?ids=1673723677362319971 200 in 526ms
 GET /api/price?ids=1673723677362319879 200 in 547ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320167 200 in 558ms
 POST /api/rpc-proxy 200 in 1779ms
 GET /api/price?ids=1673723677362319971 200 in 685ms
 GET /api/price?ids=1673723677362320241 200 in 674ms
 GET /api/price?ids=1673723677362319868 200 in 639ms
 GET /api/price?ids=1673723677362319971 200 in 531ms
 GET /api/price?ids=1673723677362320241 200 in 524ms
 GET /api/price?ids=1673723677362319868 200 in 508ms
 GET /api/price?ids=1673723677362319971 200 in 725ms
 GET /api/price?ids=1673723677362320241 200 in 703ms
 GET /api/price?ids=1673723677362319868 200 in 685ms
 GET /api/price?ids=1673723677362320167 200 in 692ms
 GET /api/price?ids=1673723677362319971 200 in 1015ms
 GET /api/price?ids=1673723677362320241 200 in 1026ms
 GET /api/price?ids=1673723677362319866 200 in 1007ms
 GET /api/price?ids=1673723677362319868 200 in 1017ms
 GET /api/price?ids=1673723677362319870 200 in 1059ms
 GET /api/price?ids=1673723677362320167 200 in 458ms
 GET /api/price?ids=1673723677362319971 200 in 809ms
 GET /api/price?ids=1673723677362319866 200 in 817ms
 GET /api/price?ids=1673723677362320241 200 in 828ms
 GET /api/price?ids=1673723677362319868 200 in 837ms
 GET /api/price?ids=1673723677362319971 200 in 576ms
 GET /api/price?ids=1673723677362320241 200 in 585ms
 GET /api/price?ids=1673723677362319868 200 in 595ms
 GET /api/price?ids=1673723677362320241 200 in 544ms
 GET /api/price?ids=1673723677362319868 200 in 563ms
 GET /api/price?ids=1673723677362320167 200 in 567ms
 GET /api/price?ids=1673723677362320167 200 in 704ms
 GET /api/price?ids=1673723677362320241 200 in 1275ms
 GET /api/price?ids=1673723677362320241 200 in 382ms
 GET /api/price?ids=1673723677362319868 200 in 4063ms
 GET /api/price?ids=1673723677362319971 200 in 4079ms
 GET /api/price?ids=1673723677362319868 200 in 500ms
 GET /api/price?ids=1673723677362319971 200 in 509ms
 GET /api/price?ids=1673723677362319868 200 in 510ms
 GET /api/price?ids=1673723677362319866 200 in 512ms
 GET /api/price?ids=1673723677362320241 200 in 505ms
 GET /api/price?ids=1673723677362319868 200 in 480ms
 GET /api/price?ids=1673723677362319868 200 in 473ms
 GET /api/price?ids=1673723677362320241 200 in 493ms
 GET /api/price?ids=1673723677362320167 200 in 364ms
 GET /api/price?ids=1673723677362319971 200 in 588ms
 GET /api/price?ids=1673723677362320241 200 in 600ms
 GET /api/price?ids=1673723677362319868 200 in 639ms
 GET /api/price?ids=1673723677362320167 200 in 518ms
 GET /api/price?ids=1673723677362319971 200 in 535ms
 GET /api/price?ids=1673723677362320241 200 in 548ms
 GET /api/price?ids=1673723677362319868 200 in 556ms
 GET /api/price?ids=1673723677362320241 200 in 473ms
 GET /api/price?ids=1673723677362319868 200 in 484ms
 GET /api/price?ids=1673723677362319868 200 in 491ms
 GET /api/price?ids=1673723677362320241 200 in 496ms
 GET /api/price?ids=1673723677362319868 200 in 447ms
 GET /api/price?ids=1673723677362320241 200 in 449ms
 GET /api/price?ids=1673723677362319868 200 in 533ms
 GET /api/price?ids=1673723677362320241 200 in 537ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 453ms
 GET /api/price?ids=1673723677362320167 200 in 463ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320167 200 in 457ms
 GET /api/price?ids=1673723677362319868 200 in 399ms
 GET /api/price?ids=1673723677362319868 200 in 450ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 455ms
 GET /api/price?ids=1673723677362320241 200 in 467ms
 GET /api/price?ids=1673723677362320241 200 in 468ms
 GET /api/price?ids=1673723677362319868 200 in 482ms
 GET /api/price?ids=1673723677362319868 200 in 447ms
 GET /api/price?ids=1673723677362320241 200 in 459ms
 GET /api/price?ids=1673723677362319868 200 in 446ms
 GET /api/price?ids=1673723677362320241 200 in 456ms
 GET /api/price?ids=1673723677362319868 200 in 534ms
 GET /api/price?ids=1673723677362320241 200 in 545ms
 GET /api/price?ids=1673723677362319868 200 in 451ms
 GET /api/price?ids=1673723677362320241 200 in 463ms
 GET /api/price?ids=1673723677362319868 200 in 453ms
 GET /api/price?ids=1673723677362320241 200 in 475ms
 GET /api/price?ids=1673723677362319868 200 in 466ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 GET /api/price?ids=1673723677362320241 200 in 537ms
 GET /api/price?ids=1673723677362320241 200 in 427ms
 GET /api/price?ids=1673723677362320167 200 in 986ms
 GET /api/price?ids=1673723677362320241 200 in 392ms
 GET /api/price?ids=1673723677362320241 200 in 379ms
 GET /api/price?ids=1673723677362320241 200 in 375ms
 GET /api/price?ids=1673723677362320241 200 in 457ms
 GET /api/price?ids=1673723677362319971 200 in 459ms
 GET /api/price?ids=1673723677362320241 200 in 387ms
 GET /api/price?ids=1673723677362320241 200 in 387ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 GET /api/price?ids=1673723677362319971 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 3898ms
 GET /api/price?ids=1673723677362319870 200 in 3862ms
 GET /api/price?ids=1673723677362319971 200 in 452ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362319868 200 in 450ms
 GET /api/price?ids=1673723677362320167 200 in 454ms
 GET /api/price?ids=1673723677362319868 200 in 469ms
 GET /api/price?ids=1673723677362320241 200 in 470ms
 GET /api/price?ids=1673723677362319868 200 in 445ms
 GET /api/price?ids=1673723677362319971 200 in 447ms
 GET /api/price?ids=1673723677362319868 200 in 523ms
 GET /api/price?ids=1673723677362320241 200 in 511ms
 GET /api/price?ids=1673723677362319868 200 in 425ms
 GET /api/price?ids=1673723677362319971 200 in 401ms
 GET /api/price?ids=1673723677362319868 200 in 430ms
 GET /api/price?ids=1673723677362320241 200 in 494ms
 GET /api/price?ids=1673723677362319971 200 in 471ms
 GET /api/price?ids=1673723677362319868 200 in 412ms
 GET /api/price?ids=1673723677362320241 200 in 426ms
 GET /api/price?ids=1673723677362319868 200 in 400ms
 GET /api/price?ids=1673723677362320241 200 in 397ms
 GET /api/price?ids=1673723677362319868 200 in 409ms
 GET /api/price?ids=1673723677362320241 200 in 412ms
 GET /api/price?ids=1673723677362319868 200 in 430ms
 GET /api/price?ids=1673723677362319868 200 in 483ms
 GET /api/price?ids=1673723677362320167 200 in 484ms
 GET /api/price?ids=1673723677362319868 200 in 527ms
 GET /api/price?ids=1673723677362320241 200 in 536ms
 GET /api/price?ids=1673723677362320167 200 in 548ms
 GET /api/price?ids=1673723677362319971 200 in 551ms
 GET /api/price?ids=1673723677362319868 200 in 564ms
 GET /api/price?ids=1673723677362320241 200 in 569ms
 GET /api/price?ids=1673723677362320241 200 in 627ms
 GET /api/price?ids=1673723677362319868 200 in 640ms
 GET /api/price?ids=1673723677362320167 200 in 652ms
 GET /api/price?ids=1673723677362319971 200 in 649ms
 GET /api/price?ids=1673723677362319868 200 in 605ms
 GET /api/price?ids=1673723677362319971 200 in 615ms
 GET /api/price?ids=1673723677362320241 200 in 626ms
 GET /api/price?ids=1673723677362319868 200 in 568ms
 GET /api/price?ids=1673723677362320241 200 in 581ms
 GET /api/price?ids=1673723677362319971 200 in 590ms
 GET /api/price?ids=1673723677362319868 200 in 681ms
 GET /api/price?ids=1673723677362319971 200 in 690ms
 GET /api/price?ids=1673723677362319870 200 in 691ms
 GET /api/price?ids=1673723677362320241 200 in 518ms
 POST /api/rpc-proxy 200 in 1162ms
 GET /api/price?ids=1673723677362319866 200 in 627ms
   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.104:3000
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 3.7s
 ○ Compiling /api/price ...
 ✓ Compiled /api/price in 3.7s
 GET /api/price?ids=1673723677362319866 200 in 4942ms
 GET /api/price?ids=1673723677362319866 200 in 404ms
 GET /api/price?ids=1673723677362319971 200 in 7805ms
 GET /api/price?ids=1673723677362319868 200 in 7806ms
 GET /api/price?ids=1673723677362319971 200 in 568ms
 GET /api/price?ids=1673723677362319868 200 in 592ms
 GET /api/price?ids=1673723677362319971 200 in 392ms
 GET /api/price?ids=1673723677362319971 200 in 383ms
 GET /api/price?ids=1673723677362320241 200 in 9257ms
 GET /api/price?ids=1673723677362319868 200 in 520ms
 GET /api/price?ids=1673723677362319971 200 in 520ms
 GET /api/price?ids=1673723677362320241 200 in 539ms
 GET /api/price?ids=1673723677362319971 200 in 382ms
 ○ Compiling /api/rpc-proxy ...
 ✓ Compiled /api/rpc-proxy in 605ms
 GET /api/price?ids=1673723677362319866 200 in 630ms
 GET /api/price?ids=1673723677362320241 200 in 643ms
 POST /api/rpc-proxy 200 in 1619ms
 GET /api/price?ids=1673723677362320167 200 in 3846ms
 GET /api/price?ids=1673723677362320241 200 in 505ms
 GET /api/price?ids=1673723677362319866 200 in 506ms
 GET /api/price?ids=1673723677362320167 200 in 490ms
 GET /api/price?ids=1673723677362320241 200 in 619ms
 GET /api/price?ids=1673723677362319866 200 in 630ms
 GET /api/price?ids=1673723677362320167 200 in 544ms
 GET /api/market-data 200 in 2977ms
 POST /api/rpc-proxy 200 in 1170ms
 GET /api/price?ids=1673723677362320241 200 in 617ms
 GET /api/price?ids=1673723677362319868 200 in 618ms
 GET /api/price?ids=1673723677362319866 200 in 640ms
 GET /api/market-data 200 in 707ms
 GET /api/price?ids=1673723677362319870 200 in 3415ms
 GET /api/price?ids=1673723677362320241 200 in 560ms
 GET /api/price?ids=1673723677362319866 200 in 563ms
 GET /api/price?ids=1673723677362319870 200 in 372ms
 GET /api/price?ids=1673723677362319868 200 in 571ms
 GET /api/price?ids=1673723677362320241 200 in 584ms
 GET /api/price?ids=1673723677362319866 200 in 590ms
 GET /api/price?ids=1673723677362319870 200 in 521ms
 GET /api/price?ids=1673723677362320241 200 in 636ms
 GET /api/price?ids=1673723677362319868 200 in 656ms
 GET /api/price?ids=1673723677362319866 200 in 645ms
 GET /api/price?ids=1673723677362319870 200 in 585ms
 GET /api/price?ids=1673723677362320241 200 in 722ms
 GET /api/price?ids=1673723677362319868 200 in 719ms
 GET /api/price?ids=1673723677362319870 200 in 721ms
 GET /api/price?ids=1673723677362319866 200 in 736ms
 POST /api/rpc-proxy 200 in 966ms
 GET /api/price?ids=1673723677362320241 200 in 524ms
 GET /api/price?ids=1673723677362319866 200 in 535ms
 GET /api/price?ids=1673723677362319870 200 in 550ms
 GET /api/price?ids=1673723677362319879 200 in 1500ms
 GET /api/price?ids=1673723677362319870 200 in 578ms
